admit_term,admit_level,gender,ethn_desc,is_urm,first_generation,low_income,first_term_college,first_degree_term,graduation_college,id
201210,Freshman,F,White/Caucasian,0,0,NA,AE,201603,AE,371
201210,Freshman,F,White/Caucasian,0,0,0,AE,201603,AE,372
201210,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,0,LS,201407,LS,373
201210,Freshman,F,Vietnamese,0,1,1,LS,201603,LS,374
201210,Freshman,M,White/Caucasian,0,0,0,LS,201603,LS,375
201210,Transfer,F,White/Caucasian,0,1,0,AE,201410,AE,376
201210,Freshman,F,Latino/Other Spanish,1,1,0,AE,201703,AE,377
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,201603,LS,378
201210,Freshman,F,Latino/Other Spanish,1,0,0,LS,201603,LS,379
201210,Transfer,F,East Indian/Pakistani,0,1,1,BI,201601,BI,380
201210,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,NA,LS,201407,LS,381
201210,Transfer,F,African-American/Black,1,0,1,LS,201410,LS,382
201210,Freshman,F,African-American/Black,1,0,0,LS,NA,NA,383
201210,Transfer,F,Filipino/Filipino-American,0,1,1,AE,NA,NA,384
201210,Freshman,M,Chinese-American/Chinese,0,0,NA,BI,201603,BI,385
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,201707,AE,386
201210,Freshman,M,White/Caucasian,0,0,0,BI,201603,BI,387
201210,Freshman,F,White/Caucasian,0,0,0,BI,201610,BI,388
201210,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,NA,AE,NA,NA,389
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,0,0,EN,201610,EN,390
201210,Transfer,M,Chinese-American/Chinese,0,1,1,BI,NA,NA,391
201210,Transfer,F,East Indian/Pakistani,0,0,NA,LS,201403,LS,393
201210,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201603,AE,394
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,BI,NA,NA,395
201210,Freshman,F,Japanese American/Japanese,0,0,0,LS,NA,NA,396
201210,Freshman,M,Chinese-American/Chinese,0,0,0,LS,201603,LS,397
201210,Freshman,M,Filipino/Filipino-American,0,0,0,EN,201610,EN,398
201210,Transfer,M,Chinese-American/Chinese,0,0,0,LS,201407,LS,399
201210,Freshman,F,Japanese American/Japanese,0,1,0,LS,201603,LS,400
201210,Freshman,M,Korean-American/Korean,0,0,0,LS,201710,AE,401
201210,Transfer,M,Vietnamese,0,1,1,LS,201410,AE,402
201210,Freshman,M,Other Asian,0,1,1,EN,201607,EN,403
201210,Freshman,F,White/Caucasian,0,0,1,AE,201603,AE,404
201210,Freshman,F,White/Caucasian,0,0,0,EN,201603,EN,405
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,NA,NA,406
201210,Transfer,M,White/Caucasian,0,1,1,AE,201503,AE,407
201210,Freshman,M,White/Caucasian,0,0,0,BI,201603,BI,408
201210,Freshman,M,White/Caucasian,0,1,1,EN,201703,LS,409
201210,Freshman,M,Chinese-American/Chinese,0,0,0,LS,201703,LS,410
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,201607,AE,411
201210,Transfer,M,White/Caucasian,0,0,1,EN,201403,EN,412
201210,Freshman,M,Vietnamese,0,1,1,LS,201701,AE,413
201210,Freshman,F,Other Asian,0,0,1,BI,201603,BI,414
201210,Freshman,F,Filipino/Filipino-American,0,0,0,AE,201607,AE,415
201210,Freshman,F,Japanese American/Japanese,0,0,0,BI,201603,BI,416
201210,Freshman,M,East Indian/Pakistani,0,0,0,EN,201603,EN,417
201210,Freshman,F,East Indian/Pakistani,0,0,0,BI,201603,BI,418
201210,Transfer,M,Filipino/Filipino-American,0,0,0,LS,201403,LS,419
201210,Freshman,M,White/Caucasian,0,0,NA,LS,201603,EN,420
201210,Freshman,F,Latino/Other Spanish,1,1,1,AE,NA,NA,421
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,0,0,LS,201603,LS,422
201210,Freshman,M,White/Caucasian,0,0,0,AE,NA,NA,423
201210,Freshman,M,Vietnamese,0,0,0,AE,NA,NA,424
201210,Freshman,M,Latino/Other Spanish,1,0,0,EN,201610,EN,425
201210,Transfer,F,Chinese-American/Chinese,0,0,0,AE,201403,AE,426
201210,Transfer,F,Latino/Other Spanish,1,1,0,AE,201501,AE,427
201210,Freshman,M,White/Caucasian,0,0,0,EN,201603,EN,428
201210,Freshman,M,White/Caucasian,0,0,0,BI,201503,BI,429
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,AE,NA,NA,430
201210,Freshman,F,East Indian/Pakistani,0,0,0,BI,201603,BI,431
201210,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201607,AE,432
201210,Freshman,F,Filipino/Filipino-American,0,0,0,LS,201510,LS,433
201210,Freshman,F,White/Caucasian,0,0,0,BI,NA,NA,434
201210,Transfer,M,White/Caucasian,0,1,1,LS,201403,LS,435
201210,Transfer,F,Chinese-American/Chinese,0,0,0,LS,201503,AE,436
201210,Transfer,F,Filipino/Filipino-American,0,1,0,LS,201403,LS,437
201210,Transfer,F,Chinese-American/Chinese,0,1,0,AE,201503,AE,438
201210,Freshman,F,Filipino/Filipino-American,0,0,0,EN,NA,NA,439
201210,Transfer,F,Chinese-American/Chinese,0,0,NA,LS,NA,NA,440
201210,Freshman,M,White/Caucasian,0,0,0,LS,201601,LS,441
201210,Freshman,M,African-American/Black,1,0,0,LS,NA,NA,442
201210,Transfer,F,African-American/Black,1,1,0,LS,201410,LS,443
201210,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201607,BI,444
201210,Freshman,M,White/Caucasian,0,0,0,BI,201610,LS,445
201210,Transfer,M,East Indian/Pakistani,0,0,NA,BI,201501,BI,446
201210,Transfer,F,Filipino/Filipino-American,0,0,0,LS,201407,LS,447
201210,Freshman,F,White/Caucasian,0,1,0,LS,NA,NA,448
201210,Freshman,M,White/Caucasian,0,0,0,LS,201603,EN,449
201210,Freshman,F,Vietnamese,0,1,1,AE,201701,AE,450
201210,Freshman,M,White/Caucasian,0,0,0,EN,201603,LS,451
201210,Freshman,M,Chinese-American/Chinese,0,0,0,EN,201701,EN,452
201210,Freshman,F,Vietnamese,0,1,1,LS,201603,BI,453
201210,Transfer,F,White/Caucasian,0,0,1,LS,201507,AE,454
201210,Transfer,M,East Indian/Pakistani,0,1,1,LS,NA,NA,455
201210,Freshman,M,White/Caucasian,0,0,0,LS,201603,LS,456
201210,Freshman,F,East Indian/Pakistani,0,0,0,BI,201603,BI,457
201210,Transfer,F,White/Caucasian,0,0,0,LS,NA,NA,458
201210,Freshman,M,Unknown,NA,0,0,AE,201707,AE,459
201210,Transfer,M,Korean-American/Korean,0,0,0,LS,NA,NA,460
201210,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201703,AE,461
201210,Freshman,F,East Indian/Pakistani,0,0,NA,BI,201603,BI,462
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,LS,NA,NA,463
201210,Transfer,M,African-American/Black,1,1,1,LS,201407,AE,464
201210,Freshman,F,Chinese-American/Chinese,0,1,1,EN,NA,NA,466
201210,Transfer,F,East Indian/Pakistani,0,1,1,BI,201701,BI,467
201210,Transfer,F,Vietnamese,0,1,0,LS,201410,LS,468
201210,Freshman,M,White/Caucasian,0,0,0,AE,201703,AE,469
201210,Freshman,F,Japanese American/Japanese,0,0,0,LS,201603,BI,470
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,201607,LS,471
201210,Transfer,M,Latino/Other Spanish,1,0,NA,BI,201510,BI,472
201210,Freshman,F,White/Caucasian,0,0,1,LS,201503,LS,473
201210,Freshman,M,Vietnamese,0,0,0,BI,NA,NA,474
201210,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201607,LS,475
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,NA,NA,476
201210,Freshman,F,Other Asian,0,1,1,LS,201703,LS,477
201210,Freshman,F,Other Asian,0,1,1,LS,201603,LS,478
201210,Freshman,M,White/Caucasian,0,0,0,EN,201703,EN,479
201210,Transfer,M,Chinese-American/Chinese,0,1,0,LS,201403,LS,480
201210,Freshman,F,Chinese-American/Chinese,0,0,0,BI,201707,BI,481
201210,Freshman,F,African-American/Black,1,0,1,LS,201603,LS,482
201210,Freshman,F,White/Caucasian,0,0,0,AE,201603,AE,483
201210,Transfer,F,Chinese-American/Chinese,0,1,1,LS,201407,LS,484
201210,Transfer,M,Chinese-American/Chinese,0,0,0,AE,201407,AE,485
201210,Freshman,F,White/Caucasian,0,0,NA,LS,201603,LS,486
201210,Transfer,F,White/Caucasian,0,0,NA,LS,201403,LS,487
201210,Freshman,F,Latino/Other Spanish,1,1,0,EN,201610,EN,488
201210,Freshman,F,White/Caucasian,0,0,0,LS,201603,LS,489
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,0,0,BI,201603,BI,490
201210,Transfer,M,East Indian/Pakistani,0,1,NA,EN,201403,EN,491
201210,Freshman,F,Filipino/Filipino-American,0,0,0,BI,NA,NA,492
201210,Transfer,F,Vietnamese,0,0,0,BI,201410,BI,493
201210,Transfer,M,White/Caucasian,0,1,0,AE,201503,AE,494
201210,Transfer,M,White/Caucasian,0,1,NA,AE,201403,AE,495
201210,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,BI,201610,BI,496
201210,Transfer,F,White/Caucasian,0,0,0,AE,NA,NA,497
201210,Transfer,M,Chinese-American/Chinese,0,1,1,AE,201403,AE,498
201210,Transfer,M,African-American/Black,1,1,1,LS,NA,NA,499
201210,Transfer,M,White/Caucasian,0,0,0,LS,201403,LS,500
201210,Transfer,M,Chinese-American/Chinese,0,0,0,LS,201403,LS,501
201210,Transfer,F,Latino/Other Spanish,1,1,1,LS,201403,LS,502
201210,Freshman,F,Unknown,NA,1,1,LS,201703,LS,503
201210,Transfer,F,Chinese-American/Chinese,0,0,1,LS,201310,LS,504
201210,Freshman,M,White/Caucasian,0,1,0,EN,NA,NA,505
201210,Freshman,F,Japanese American/Japanese,0,0,0,BI,201603,LS,506
201210,Freshman,M,Chinese-American/Chinese,0,0,0,LS,NA,NA,507
201210,Freshman,M,Unknown,NA,0,NA,EN,NA,NA,508
201210,Freshman,F,Korean-American/Korean,0,0,0,BI,201603,BI,509
201210,Freshman,F,East Indian/Pakistani,0,0,0,AE,201601,LS,510
201210,Transfer,F,Vietnamese,0,0,NA,LS,201410,LS,511
201210,Transfer,F,Japanese American/Japanese,0,0,NA,LS,201407,LS,512
201210,Transfer,F,Unknown,NA,0,0,LS,201403,LS,513
201210,Freshman,F,Korean-American/Korean,0,1,0,AE,201607,AE,514
201210,Freshman,F,White/Caucasian,0,0,0,LS,NA,NA,515
201210,Freshman,M,White/Caucasian,0,1,1,EN,201603,LS,516
201210,Freshman,F,Latino/Other Spanish,1,1,0,EN,201603,EN,517
201210,Transfer,M,Chinese-American/Chinese,0,1,0,LS,201401,LS,518
201210,Freshman,F,White/Caucasian,0,0,0,AE,201603,AE,519
201210,Freshman,M,White/Caucasian,0,0,0,LS,201603,LS,520
201210,Freshman,F,White/Caucasian,0,0,0,LS,201601,LS,521
201210,Transfer,F,White/Caucasian,0,0,0,LS,201403,LS,522
201210,Freshman,M,Chinese-American/Chinese,0,0,0,EN,NA,NA,523
201210,Transfer,F,Chinese-American/Chinese,0,1,1,AE,201403,AE,524
201210,Freshman,M,Latino/Other Spanish,1,1,0,LS,201601,LS,525
201210,Freshman,F,White/Caucasian,0,0,0,BI,201603,BI,526
201210,Freshman,F,Chinese-American/Chinese,0,0,NA,BI,201603,BI,527
201210,Transfer,M,White/Caucasian,0,0,0,LS,NA,NA,528
201210,Freshman,M,Japanese American/Japanese,0,0,0,AE,201701,AE,529
201210,Transfer,F,Latino/Other Spanish,1,0,1,LS,201407,LS,530
201210,Freshman,F,White/Caucasian,0,0,1,BI,NA,NA,531
201210,Transfer,M,White/Caucasian,0,0,NA,LS,201403,LS,532
201210,Freshman,F,White/Caucasian,0,1,0,LS,201603,AE,533
201210,Transfer,M,Chinese-American/Chinese,0,1,1,LS,201407,LS,534
201210,Freshman,F,Latino/Other Spanish,1,0,1,LS,201603,LS,535
201210,Freshman,M,Chinese-American/Chinese,0,1,1,LS,201601,LS,536
201210,Freshman,F,Chinese-American/Chinese,0,0,1,BI,201603,BI,537
201210,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201603,LS,538
201210,Transfer,M,White/Caucasian,0,0,0,LS,201403,LS,539
201210,Freshman,F,African-American/Black,1,1,0,BI,201710,LS,540
201210,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,LS,NA,NA,541
201210,Transfer,F,White/Caucasian,0,0,0,LS,201407,LS,542
201210,Freshman,F,White/Caucasian,0,0,0,AE,201603,AE,543
201210,Freshman,F,White/Caucasian,0,0,0,LS,NA,NA,544
201210,Transfer,F,Latino/Other Spanish,1,1,1,BI,201503,BI,545
201210,Freshman,M,Chinese-American/Chinese,0,0,0,BI,201601,BI,546
201210,Freshman,F,White/Caucasian,0,0,0,LS,201603,AE,547
201210,Transfer,F,White/Caucasian,0,0,0,LS,201403,LS,548
201210,Freshman,M,Chinese-American/Chinese,0,0,0,AE,201610,BI,549
201210,Freshman,F,White/Caucasian,0,0,0,LS,201601,LS,550
201310,Freshman,F,East Indian/Pakistani,0,0,0,EN,NA,NA,551
201310,Freshman,F,Chinese-American/Chinese,0,0,NA,BI,201707,AE,552
201310,Freshman,M,White/Caucasian,0,0,0,BI,201703,BI,553
201310,Freshman,F,Japanese American/Japanese,0,0,0,AE,201703,AE,554
201310,Freshman,M,White/Caucasian,0,1,1,AE,NA,NA,555
201310,Transfer,F,White/Caucasian,0,1,NA,AE,201610,AE,556
201310,Transfer,F,White/Caucasian,0,1,NA,LS,201503,LS,557
201310,Freshman,F,White/Caucasian,0,0,0,BI,201703,AE,558
201310,Transfer,M,White/Caucasian,0,0,0,AE,201601,AE,559
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,0,AE,201703,AE,560
201310,Freshman,M,Chinese-American/Chinese,0,0,0,LS,201703,AE,561
201310,Freshman,F,Filipino/Filipino-American,0,0,0,LS,201703,AE,562
201310,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,NA,LS,201503,LS,563
201310,Freshman,F,White/Caucasian,0,0,0,AE,201703,BI,564
201310,Freshman,F,White/Caucasian,0,0,0,LS,NA,NA,565
201310,Freshman,F,Chinese-American/Chinese,0,0,0,EN,201703,EN,566
201310,Transfer,F,White/Caucasian,0,0,0,LS,201603,LS,567
201310,Freshman,F,Chinese-American/Chinese,0,1,0,AE,201707,AE,568
201310,Freshman,M,Mexican-Am/Mexican/Chicano,1,0,0,BI,NA,NA,569
201310,Freshman,F,Latino/Other Spanish,1,0,NA,BI,201703,LS,570
201310,Freshman,M,Chinese-American/Chinese,0,0,NA,LS,201703,AE,571
201310,Freshman,F,East Indian/Pakistani,0,0,0,LS,201703,AE,572
201310,Transfer,F,White/Caucasian,0,1,1,LS,201601,LS,573
201310,Transfer,M,Latino/Other Spanish,1,1,1,LS,NA,NA,574
201310,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,BI,201703,LS,575
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,1,LS,201603,LS,576
201310,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,0,LS,201701,LS,577
201310,Freshman,F,White/Caucasian,0,0,1,LS,201703,LS,578
201310,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201701,AE,579
201310,Freshman,M,Vietnamese,0,1,0,LS,NA,NA,580
201310,Transfer,F,Japanese American/Japanese,0,1,0,AE,201507,AE,581
201310,Transfer,M,Chinese-American/Chinese,0,0,0,LS,201503,LS,582
201310,Transfer,M,White/Caucasian,0,1,0,LS,NA,NA,583
201310,Transfer,M,White/Caucasian,0,0,NA,EN,201503,EN,584
201310,Freshman,M,Korean-American/Korean,0,0,NA,BI,NA,NA,585
201310,Transfer,M,White/Caucasian,0,1,0,LS,NA,NA,586
201310,Freshman,F,White/Caucasian,0,0,0,AE,201707,AE,587
201310,Transfer,M,East Indian/Pakistani,0,0,0,AE,201503,AE,588
201310,Freshman,F,White/Caucasian,0,0,0,LS,201703,LS,589
201310,Transfer,F,White/Caucasian,0,0,NA,LS,201503,LS,590
201310,Freshman,F,Chinese-American/Chinese,0,0,0,EN,NA,NA,591
201310,Freshman,F,White/Caucasian,0,1,0,BI,201703,BI,592
201310,Freshman,F,Filipino/Filipino-American,0,1,1,LS,NA,NA,593
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,0,BI,201703,BI,594
201310,Freshman,F,Other Asian,0,1,1,AE,NA,NA,595
201310,Transfer,F,White/Caucasian,0,0,0,AE,201610,AE,596
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,0,EN,201703,EN,597
201310,Transfer,F,Vietnamese,0,1,1,LS,201607,LS,599
201310,Freshman,F,Chinese-American/Chinese,0,0,0,EN,201701,EN,600
201310,Transfer,M,Filipino/Filipino-American,0,0,0,LS,201510,LS,601
201310,Freshman,M,Filipino/Filipino-American,0,0,0,LS,201707,LS,602
201310,Freshman,M,Chinese-American/Chinese,0,0,0,EN,NA,NA,603
201310,Transfer,M,White/Caucasian,0,0,0,LS,NA,NA,604
201310,Transfer,M,White/Caucasian,0,0,NA,EN,201507,EN,605
201310,Transfer,M,East Indian/Pakistani,0,0,0,AE,201603,AE,606
201310,Transfer,M,Chinese-American/Chinese,0,1,1,AE,201507,AE,607
201310,Freshman,F,Chinese-American/Chinese,0,1,0,LS,201707,LS,608
201310,Freshman,F,Filipino/Filipino-American,0,0,0,BI,NA,NA,609
201310,Freshman,M,Latino/Other Spanish,1,0,NA,LS,NA,NA,610
201310,Transfer,M,White/Caucasian,0,0,0,LS,201503,LS,611
201310,Freshman,F,Chinese-American/Chinese,0,1,0,AE,201703,AE,612
201310,Transfer,M,White/Caucasian,0,0,NA,LS,201503,LS,613
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,0,EN,201707,EN,614
201310,Freshman,F,White/Caucasian,0,1,0,EN,201703,EN,615
201310,Transfer,M,Mexican-Am/Mexican/Chicano,1,1,1,LS,201610,LS,616
201310,Transfer,M,Filipino/Filipino-American,0,1,NA,LS,NA,NA,617
201310,Freshman,F,White/Caucasian,0,0,0,LS,201703,LS,618
201310,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,0,LS,201503,LS,619
201310,Transfer,F,White/Caucasian,0,1,1,LS,201503,LS,620
201310,Freshman,M,Chinese-American/Chinese,0,1,0,BI,201610,BI,621
201310,Freshman,F,White/Caucasian,0,1,0,LS,201703,LS,622
201310,Transfer,F,White/Caucasian,0,0,NA,LS,201410,LS,623
201310,Freshman,M,Unknown,NA,1,0,EN,NA,NA,624
201310,Freshman,F,White/Caucasian,0,0,0,AE,NA,NA,625
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,AE,201701,LS,626
201310,Transfer,M,White/Caucasian,0,0,NA,AE,201503,AE,627
201310,Freshman,M,Chinese-American/Chinese,0,0,0,LS,201703,EN,628
201310,Transfer,F,White/Caucasian,0,1,0,LS,201410,LS,629
201310,Freshman,F,White/Caucasian,0,0,0,BI,201703,LS,630
201310,Freshman,F,Latino/Other Spanish,1,1,1,LS,201703,LS,631
201310,Freshman,M,African-American/Black,1,0,1,LS,201703,AE,632
201310,Transfer,M,East Indian/Pakistani,0,1,1,AE,201507,AE,633
201310,Freshman,M,Japanese American/Japanese,0,0,0,LS,NA,NA,634
201310,Transfer,F,Chinese-American/Chinese,0,0,0,LS,NA,NA,635
201310,Freshman,M,Chinese-American/Chinese,0,0,0,LS,NA,NA,636
201310,Freshman,M,Filipino/Filipino-American,0,0,0,BI,201703,BI,637
201310,Freshman,F,East Indian/Pakistani,0,0,0,BI,201703,EN,638
201310,Freshman,F,White/Caucasian,0,0,0,AE,201703,AE,639
201310,Freshman,F,White/Caucasian,0,0,1,BI,NA,NA,640
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,0,LS,201703,LS,641
201310,Transfer,F,White/Caucasian,0,1,0,LS,201503,LS,642
201310,Transfer,M,Latino/Other Spanish,1,0,0,AE,201610,AE,643
201310,Freshman,F,White/Caucasian,0,0,NA,AE,201703,AE,644
201310,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,BI,NA,NA,646
201310,Transfer,F,White/Caucasian,0,1,NA,LS,201507,LS,647
201310,Freshman,F,White/Caucasian,0,0,0,LS,201710,LS,648
201310,Freshman,F,Latino/Other Spanish,1,0,1,LS,201701,LS,649
201310,Transfer,M,Latino/Other Spanish,1,0,0,LS,201501,LS,650
201310,Freshman,F,White/Caucasian,0,0,NA,LS,201703,AE,651
201310,Freshman,F,White/Caucasian,0,0,0,LS,NA,NA,652
201310,Freshman,M,Unknown,NA,0,0,BI,NA,NA,653
201310,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201703,AE,654
201310,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201707,LS,655
201310,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,NA,LS,201503,LS,656
201310,Transfer,F,Vietnamese,0,1,0,AE,201410,AE,657
201310,Freshman,F,Filipino/Filipino-American,0,0,1,EN,NA,NA,658
201310,Transfer,F,Latino/Other Spanish,1,1,NA,LS,NA,NA,659
201310,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,0,LS,201503,LS,660
201310,Transfer,M,Mexican-Am/Mexican/Chicano,1,1,1,BI,201603,BI,661
201310,Transfer,M,White/Caucasian,0,0,0,LS,201601,LS,662
201310,Freshman,F,Vietnamese,0,1,0,AE,201703,AE,663
201310,Freshman,F,Latino/Other Spanish,1,0,NA,LS,201710,LS,664
201310,Freshman,M,White/Caucasian,0,1,0,BI,201710,BI,665
201310,Freshman,F,African-American/Black,1,0,0,LS,201703,LS,666
201310,Freshman,F,White/Caucasian,0,0,0,AE,201703,AE,667
201310,Transfer,F,Filipino/Filipino-American,0,0,0,LS,201503,LS,668
201310,Transfer,M,White/Caucasian,0,0,0,LS,201507,LS,669
201310,Freshman,M,Chinese-American/Chinese,0,0,0,EN,201703,EN,670
201310,Transfer,F,Other Asian,0,0,0,LS,201507,AE,671
201310,Freshman,F,White/Caucasian,0,0,0,AE,201703,AE,672
201310,Transfer,F,Chinese-American/Chinese,0,0,0,LS,201603,LS,673
201310,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201701,AE,674
201310,Freshman,M,Unknown,NA,1,0,AE,NA,NA,675
201310,Freshman,F,Chinese-American/Chinese,0,1,0,AE,NA,NA,676
201310,Freshman,F,Filipino/Filipino-American,0,1,0,AE,201707,AE,677
201310,Transfer,F,Chinese-American/Chinese,0,0,1,AE,201503,AE,678
201310,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,NA,LS,201603,LS,679
201310,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,NA,AE,201701,AE,680
201310,Freshman,M,Chinese-American/Chinese,0,1,1,LS,201703,AE,681
201310,Freshman,M,Chinese-American/Chinese,0,0,NA,LS,201610,AE,682
201310,Freshman,F,White/Caucasian,0,0,0,LS,201703,LS,683
201310,Transfer,M,White/Caucasian,0,1,1,AE,201503,AE,684
201310,Freshman,F,African-American/Black,1,1,NA,BI,NA,NA,685
201310,Freshman,F,East Indian/Pakistani,0,0,0,BI,201603,BI,686
201310,Freshman,F,Latino/Other Spanish,1,0,0,BI,201703,LS,687
201310,Transfer,F,East Indian/Pakistani,0,1,1,LS,201503,AE,688
201310,Transfer,F,Chinese-American/Chinese,0,0,0,AE,201503,AE,689
201310,Freshman,F,White/Caucasian,0,1,1,LS,201703,BI,690
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,0,BI,201703,BI,691
201310,Transfer,F,White/Caucasian,0,0,0,LS,201503,LS,692
201310,Freshman,F,Chinese-American/Chinese,0,1,1,BI,201703,BI,693
201310,Freshman,F,White/Caucasian,0,0,0,BI,201703,BI,694
201310,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201707,LS,695
201310,Transfer,F,White/Caucasian,0,1,0,AE,201503,AE,696
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,AE,NA,NA,697
201310,Freshman,F,White/Caucasian,0,0,1,BI,NA,NA,698
201310,Freshman,F,White/Caucasian,0,0,0,LS,NA,NA,699
201310,Transfer,M,Mexican-Am/Mexican/Chicano,1,0,0,AE,201503,LS,700
201310,Freshman,M,Chinese-American/Chinese,0,0,0,EN,201703,EN,701
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,NA,NA,702
201310,Freshman,F,White/Caucasian,0,0,0,LS,201703,LS,703
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,0,BI,NA,NA,704
201310,Freshman,M,White/Caucasian,0,0,0,LS,NA,NA,705
201310,Freshman,M,Filipino/Filipino-American,0,NA,NA,EN,201703,EN,707
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,AE,NA,NA,708
201310,Freshman,F,Chinese-American/Chinese,0,1,1,AE,201703,AE,709
201310,Freshman,M,Unknown,NA,1,0,LS,201707,BI,710
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,201703,LS,711
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,0,LS,201703,LS,712
201310,Freshman,M,Filipino/Filipino-American,0,0,1,EN,201703,LS,713
201310,Freshman,M,Filipino/Filipino-American,0,0,0,AE,201707,AE,714
201310,Freshman,F,East Indian/Pakistani,0,1,0,BI,201703,BI,715
201310,Freshman,F,White/Caucasian,0,0,0,BI,201703,BI,716
201310,Freshman,M,Unknown,NA,0,0,EN,201703,EN,717
201310,Freshman,F,White/Caucasian,0,NA,NA,LS,NA,NA,718
201310,Transfer,F,White/Caucasian,0,1,NA,BI,201503,BI,719
201310,Freshman,M,White/Caucasian,0,0,0,BI,201703,LS,720
201310,Transfer,M,Vietnamese,0,1,NA,LS,201503,LS,721
201310,Transfer,F,Latino/Other Spanish,1,0,0,LS,201503,LS,722
201310,Transfer,M,White/Caucasian,0,0,0,LS,201603,LS,723
201310,Freshman,M,White/Caucasian,0,0,0,EN,201703,EN,724
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,0,0,AE,201703,AE,725
201310,Transfer,F,Vietnamese,0,0,1,BI,201607,AE,726
201310,Freshman,F,Unknown,NA,0,0,LS,NA,NA,727
201310,Transfer,F,African-American/Black,1,1,1,AE,201510,AE,728
201310,Transfer,F,Chinese-American/Chinese,0,1,1,LS,201503,LS,729
201310,Freshman,M,White/Caucasian,0,0,0,EN,201703,EN,730
201310,Transfer,M,White/Caucasian,0,1,NA,BI,201503,BI,731
201310,Transfer,M,Vietnamese,0,1,0,LS,201603,AE,732
201310,Transfer,F,Korean-American/Korean,0,0,0,AE,201510,AE,733
201310,Freshman,M,White/Caucasian,0,0,0,LS,201703,LS,734
201310,Freshman,F,East Indian/Pakistani,0,0,0,EN,201703,LS,735
201310,Transfer,M,Chinese-American/Chinese,0,0,1,LS,201503,LS,736
201310,Freshman,F,White/Caucasian,0,0,0,LS,201703,LS,737
201310,Freshman,F,Chinese-American/Chinese,0,0,1,LS,201703,LS,738
201310,Freshman,M,White/Caucasian,0,0,NA,LS,201710,LS,739
201310,Freshman,M,Mexican-Am/Mexican/Chicano,1,0,0,BI,201703,LS,740
201310,Transfer,F,African-American/Black,1,1,0,LS,201507,LS,741
201310,Freshman,F,East Indian/Pakistani,0,0,0,LS,201703,LS,742
201310,Transfer,M,East Indian/Pakistani,0,0,NA,BI,201510,BI,743
201310,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,NA,NA,744
